State,rate,year
Kansas,-2.2626300919999998,2013
Kentucky,0.852551415,2013
Louisiana,1.1550755529999999,2013
Maine,-0.057201047000000005,2013
Maryland,3.400854533,2013
Massachusetts,5.264314516000001,2013
Michigan,-0.957793302,2013
Minnesota,2.169277517,2013
Mississippi,-0.821297808,2013
Missouri,0.105383524,2013
Montana,6.090017608999999,2013
Nebraska,1.5776800690000001,2013
Nevada,7.787638827,2013
New Hampshire,-0.45009045299999995,2013
New Jersey,0.678678771,2013
New Mexico,-3.778986352,2013
New York,0.569882772,2013
North Carolina,6.147542866,2013
North Dakota,25.10448511,2013
Ohio,-0.39372213899999997,2013
Oklahoma,5.108356691,2013
Oregon,4.217841577,2013
Pennsylvania,-0.21118267,2013
Rhode Island,-0.768284385,2013
South Carolina,7.333680901,2013
South Dakota,6.948751617999999,2013
Tennessee,3.50729121,2013
Texas,7.629497146,2013
Utah,3.8096687019999997,2013
Vermont,0.052673878,2013
Virginia,4.499334812,2013
Washington,5.705956575,2013
West Virginia,-0.621578756,2013
Wisconsin,-0.240324225,2013
Wyoming,5.406355916,2013
District of Columbia,15.64924997,2013
Alabama,1.577962555,2014
Alaska,-10.88473403,2014
Arizona,-0.221767136,2014
Arkansas,8.410441013,2014
California,3.34640648,2014
Colorado,9.597898071,2014
Connecticut,-2.555302113,2014
Delaware,7.713662652000001,2014
Florida,12.70342279,2014
Georgia,4.670890084,2014
Hawaii,2.439414145,2014
Idaho,5.782637736,2014
Illinois,-4.85062123,2014
Indiana,0.39840310700000003,2014
Iowa,1.470448992,2014
Kansas,-2.709393495,2014
Kentucky,0.49789856899999996,2014
Louisiana,0.30908636300000003,2014
Maine,1.435238798,2014
Maryland,2.292712535,2014
Massachusetts,3.11142579,2014
Michigan,-0.866818423,2014
Minnesota,1.34310939,2014
Mississippi,-2.3827799709999997,2014
Missouri,0.09365317199999999,2014
Montana,5.215745547,2014
Nebraska,0.668715831,2014
Nevada,11.39453695,2014
New Hampshire,2.372586697,2014
New Jersey,-0.43059602700000005,2014
New Mexico,-5.503698412,2014
New York,-1.78094837,2014
North Carolina,5.804612275,2014
North Dakota,14.02819169,2014
Ohio,-0.061037285,2014
Oklahoma,2.6045220330000003,2014
Oregon,7.478058272999999,2014
Pennsylvania,-0.18679230600000002,2014
Rhode Island,0.8565221120000001,2014
South Carolina,9.351536497,2014
South Dakota,2.3677138490000003,2014
Tennessee,5.161643003,2014
Texas,8.944721071,2014
Utah,1.447220336,2014
Vermont,-1.324379676,2014
Virginia,1.640091599,2014
Washington,7.395082903,2014
West Virginia,-0.855849787,2014
Wisconsin,-0.587973567,2014
Wyoming,-3.746864763,2014
District of Columbia,7.542790388999999,2014
